post_id,is_video,video_duration,video_fps,video_frames,video_brightness,video_motion,face_count,has_text,text_density,brightness,dominant_hue,saturation,color_variance,sharpness,contrast,aspect_ratio
3706084487405513439,True,60.0,1.0,10.0,0.42342026228894336,0.2555636318763616,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3696552105587907941,False,0.0,0.0,0.0,0.0,0.0,3,0,0.019260235540757183,0.8743378423634838,0.13333333333333333,0.4580901107822584,0.2190732119533841,0.08076809994408472,0.28771061577374646,0.7991120976692564
3687220633517176405,False,0.0,0.0,0.0,0.0,0.0,2,0,0.02277679443359375,0.878399439793007,0.12777777777777777,0.41941577686982995,0.21784488690418494,0.2549189988484746,0.296374029968939,0.8
3687220633517244595,False,0.0,0.0,0.0,0.0,0.0,0,0,0.0207305908203125,0.8884090917250689,0.12777777777777777,0.5336877710678998,0.17115294427708524,0.22363400006171247,0.28898948056743273,0.8
3687220633517249406,False,0.0,0.0,0.0,0.0,0.0,0,0,0.021681976318359376,0.8899090516333487,0.13333333333333333,0.5368376339183134,0.17505125802787477,0.24156792103619326,0.2887765610535876,0.8
3687220633517310222,False,0.0,0.0,0.0,0.0,0.0,0,0,0.020746612548828126,0.8912673950195312,0.13333333333333333,0.5362572524126838,0.1752945700119841,0.22401597813458196,0.2876744451888268,0.8
3687220633651512334,False,0.0,0.0,0.0,0.0,0.0,0,0,0.02140655517578125,0.8937206432866115,0.13333333333333333,0.5345543266745174,0.1766195761411486,0.232198782242248,0.2858079380513112,0.8
3687220633794098900,False,0.0,0.0,0.0,0.0,0.0,0,0,0.021672821044921874,0.8901357463761872,0.13333333333333333,0.536141040278416,0.1753456331936212,0.24038608586163274,0.28875136765280845,0.8
3685123499284273905,False,0.0,0.0,0.0,0.0,0.0,1,1,0.052483439157802146,0.8720166689033437,0.55,0.33365119299325424,0.08708723763395297,0.11493653513000084,0.2048165497240733,0.7504145936981758
3685123499410198305,False,0.0,0.0,0.0,0.0,0.0,0,1,0.05921497484950936,0.8475834599436285,0.55,0.3372185653899283,0.22949859158788374,0.265461175794768,0.21988581750430605,0.7504145936981758
3669155395924497972,False,0.0,0.0,0.0,0.0,0.0,6,0,0.03379128086419753,0.8602652868554829,0.08888888888888889,0.17971217774146694,0.2642575039812731,0.21435441982609724,0.30029313694057047,0.8
3652484690390415820,True,60.0,1.0,10.0,0.5107598507284858,0.2846749344703159,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3651553548552551252,True,58.43333333333333,1.0,10.0,0.574855119825708,0.17163145935457516,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3650531223954750581,True,60.0,1.0,10.0,0.5288037088099128,0.32524849366830066,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3648957225445743429,False,0.0,0.0,0.0,0.0,0.0,5,0,0.04171367618514697,0.8425390879663107,0.12777777777777777,0.3678164014377325,0.23096130587923283,0.1332590534957446,0.3030867656192244,0.8143396226415094
3642437082435638473,False,0.0,0.0,0.0,0.0,0.0,17,0,0.047239463715884104,0.6863262673828956,0.28888888888888886,0.4256454074161866,0.29288566282172923,0.08322986371906735,0.3680968132229551,0.8003754693366708
3642197248207054583,False,0.0,0.0,0.0,0.0,0.0,0,0,0.04213572196974687,0.90497511019161,0.13333333333333333,0.2440437985552297,0.2534409334222334,0.21468376051580385,0.2891651078257802,0.8002371072910492
3641543059810425158,True,60.0,1.0,10.0,0.5366475141271786,0.45904496868191724,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3640889257524671366,True,17.7,1.0,5.31,0.6164746241915302,0.2286112304424465,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3640349921796290412,True,47.36666666666667,1.0,10.0,0.6490065955201525,0.3348894505718954,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3640234598040536610,False,0.0,0.0,0.0,0.0,0.0,28,0,0.02806327160493827,0.766409563362382,0.1388888888888889,0.36361357419511015,0.28969871552599635,0.0702483460969703,0.2993463213865303,0.8
