post_id,aesthetic_sharpness,aesthetic_noise,aesthetic_brightness,aesthetic_exposure_quality,aesthetic_color_harmony,aesthetic_saturation,aesthetic_saturation_variance,aesthetic_luminance_contrast,composition_rule_of_thirds,composition_balance,composition_symmetry,composition_edge_density,saliency_center_bias,saliency_attention_spread,saliency_subject_isolation,color_vibrancy,color_warmth,color_diversity
3600097847607464898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3599598186002073631,314.8643758075325,2454.3674303029584,172.7273681640625,85.51248510821108,49.77359494748752,136.42320751953125,100.10273529558086,0.4950720057976934,5.734349813703988,2.4193404102831577,0.9600087890625,5.89077392578125,1.780207260308255,11.304000116841571,0.9840579121605487,0.4753671836703431,0.6304506435725811,1.0
3596515527768096458,441.0885496356576,2134.5044733108366,194.353451171875,71.72106000503382,39.7249357122971,87.940234375,89.41865975972974,0.3690238542385542,10.606188727109373,4.083203218001342,0.9413642578125,8.58570556640625,2.075865347782889,13.709388084306857,0.9883876661783165,0.49713943397671584,0.6483698960594366,1.0
3595781136695624583,374.52537248248456,2837.676553717283,174.0880517578125,88.78539325520666,45.761066190161664,129.26193994140624,101.7658022236016,0.5100027936938496,5.78039531749597,2.815105759421726,0.9538125,6.3224560546875,1.5151511847305412,11.566782703332748,1.0533052189457173,0.4624125057444855,0.5460915638018111,1.0
3569824210145007641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3552626764814133541,89.16431579046629,1000.0128982641373,130.08729833984376,62.09016422708153,43.59034728417499,105.02816943359375,75.12300329435371,0.47729612761715823,2.3595513040720872,1.7823999649176674,0.9814296875,2.453876953125,1.3376660069541575,7.044267468257968,0.6191271497078709,0.5847709252450979,0.32529000664077756,1.0
3552626627526239719,175.5135858926485,1831.3706047985888,168.91447216796874,52.34575066073694,48.07337599061009,87.7568095703125,89.46359910304076,0.3098949999902274,4.442829585392278,6.159912125332124,0.950140625,7.289912109375,1.4053452595011924,13.202407086047716,1.0566753770090813,0.5152476888020832,0.6473400433471493,0.9583333333333334
3552626506713506105,70.89351710948849,1054.19838659936,130.04726806640625,58.69391389179061,44.09021048649377,113.40403125,76.9868366066703,0.4513275389260165,3.363567898950929,1.730632672731406,0.982205078125,2.3129296875,1.7430813109185817,7.049577576539044,0.6403046640135194,0.5727785654105392,0.3908054647443424,1.0
3530835180166666246,3105.3955606671734,2878.5850119388933,151.45485339506172,78.81296996100879,18.536006163816005,102.0825377229081,85.16753750334105,0.5203726897747989,17.863773148148148,4.016830626405125,0.9209893689986283,11.130671296296295,2.1048589697571103,13.918396279577932,1.1196402330378632,0.6148114896850374,0.04281093204510166,1.0
3500999682896217891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3488827719306392678,2007.8998530518882,2053.397462129591,132.3692266803841,72.74480544094307,31.928917197248957,132.82837191358024,81.03839861537404,0.5495597935842848,9.688425925925927,2.6904356987107314,0.9423233882030179,8.239184670781894,1.6702020747874529,13.386667109777235,0.995276686017459,0.587636750585008,0.12384799198042849,1.0
3488412422527058738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3463069649129334900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3440000934213184576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3437835906965928903,3202.76389270877,2408.0308127022304,131.50718688964844,75.04179951482264,42.583179132214326,111.95627197265625,73.19499711059346,0.5706288813489985,19.292633736692455,5.805755260815652,0.86743408203125,19.14056396484375,1.6332736648121546,17.274778664404327,1.1757506908438116,0.5899806243298104,0.2724471705775197,1.0
3436643505555418814,1330.5103874737447,2268.947784639085,135.03341820987654,65.23594794786626,37.023581593004394,125.10950274348423,85.62100536811376,0.48310965040789555,4.230324074074074,2.8632433428029405,0.9468347050754459,7.1712191358024695,0.8441259742622936,11.464070192029768,0.6767464374184953,0.5718012486887759,0.16235619360874623,0.9583333333333334
3427273800155785819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3422761670824152757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3419622382481569685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3411811524296761750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3411044216242585983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3408365708835949646,1539.396535312269,2513.6483644102636,123.63459533607681,78.83299174710555,26.7864867603023,125.64701560356653,104.6396816783594,0.6376289006744784,15.152430555555556,3.042939289120949,0.9194255829903978,11.201941872427984,2.29375063743635,13.591357129518514,1.086101044622605,0.5867085081632103,0.053998493879653886,1.0
3399607954587610398,2660.249980570865,3251.6044201410396,156.96867112482855,75.99779823842718,36.57485718079992,66.41427640603567,78.584831681846,0.48415901854600846,8.661342592592593,5.291812774474058,0.9212088477366255,10.634400720164608,0.9464103028017067,13.650889524809017,1.003831618528037,0.4981509790473117,0.3224790197728048,1.0
3396550941569845500,1716.292709025529,2102.0806083752755,155.6299108367627,74.81018539072782,36.54548517114843,105.74667781207133,97.39990458635734,0.480692846945739,26.902893518518518,6.650821544135293,0.897988683127572,15.531520061728395,3.9481996459169952,18.463779342740555,0.57251402965519,0.5495457549960999,0.029925639959444163,1.0
3392127920872358890,2249.2443699973696,3256.2458921945613,209.0735725308642,74.0889584199342,50.049769487803964,35.9425462962963,59.25350634544492,0.3543678771482658,16.797337962962963,6.378600096269082,0.9601114540466392,9.348032407407407,2.5762837671399166,13.436613116956307,1.288927138313947,0.5624109174534011,0.11926634124657155,1.0
3389403999178019890,1521.5706009130065,2350.609079530279,123.87607938957476,75.3958394688811,37.95533544053579,142.1510691015089,102.14921721924155,0.6086392080841647,16.466782407407408,3.4875104232767917,0.9220953360768176,10.831378600823045,2.101289689001378,13.371726689500907,0.9852643349975353,0.5651222128083058,0.21010745926949356,1.0
3385040656514165450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3384246404972555356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3382701419706145830,1101.5883818751547,3071.914174145266,148.19875344444443,82.57466003469898,40.25528098660037,75.39128144444445,89.68674422831768,0.5571886237792498,8.12583,2.792811367923011,0.9520442222222222,7.090955,1.458310334181498,11.553327798043947,0.6198289795668392,0.6041708514161215,0.15004874524676742,1.0
3373424053905385438,1883.7476020842607,2809.287072193294,218.2469377044787,63.81742595384232,42.283045625013166,46.752728172259864,72.96499158735958,0.2924092605040178,31.720424267347397,9.949884464259668,0.9020841464903427,14.87192084800312,2.9730828576790946,18.667736822241185,0.8348247315285579,0.5419036227776507,0.5908082633810893,1.0
3372928471973576541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3366806123491044849,1986.2390859116751,2762.6057838873853,126.22536951303155,83.73667026310109,27.351538511904792,142.90651663237313,109.19464258309736,0.663390172060981,15.459375,4.42311269442704,0.9271639231824417,10.83531378600823,1.5191534813812153,13.052402853172014,0.9348954163513195,0.5740513293794884,0.04963468408217818,1.0
3358984459772304336,1842.1856342067604,2758.505328280065,118.25314471879287,77.04306552748314,28.867299952883183,148.07976165980796,99.42773405817509,0.6515096495673129,11.036226851851852,2.7015050453941747,0.94059670781893,8.792078189300412,1.7490437082187307,12.506133507477168,1.1337120377821241,0.595163328088437,0.08724928486509813,1.0
3358809293054530846,301.83047172540984,1548.9798524527373,172.99342450480108,55.54721446401009,22.035592677030557,95.27701974211249,61.862207052370266,0.321094367036905,3.9814755555555554,1.8037586740761,0.9813693385145668,2.617513086419753,2.357032141845278,5.845732603908514,1.2504391253141676,0.5054010121412631,0.028899596286655095,1.0
3357695527109775728,1540.2119562930045,2494.042651463756,114.62127229080933,79.30694589056037,24.171988188041933,135.662905521262,103.4813654168716,0.6919042479082235,16.830787037037037,3.4297966551688766,0.9268518518518518,10.188194444444445,2.263077970917418,13.253586696588595,1.0626421822097845,0.6028580078807927,0.023586133133481863,1.0
3354781738005332011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3350847526923908503,1686.5637474000337,2201.215679680057,99.92658864883401,63.70185336598818,38.65312424623979,147.63768518518518,113.4566352619839,0.6374865147489949,11.026388888888889,2.777744273727225,0.943931755829904,8.12462705761317,1.7000648883662406,13.028688592951454,1.126232564305616,0.5662473775518437,0.04984672384620191,1.0
3342159481857100330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3331596616389607969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3321962818978748408,2289.288892316257,2067.473923370284,167.73781721536352,55.509542163139656,16.241746468559995,71.81795696159122,49.52962011705569,0.3309303933586958,17.23414351851852,3.7672419312282304,0.9387414266117969,9.010262345679012,2.5057611893588603,13.617724514978857,1.3554848123547496,0.5895543821781116,0.016532868075308033,1.0
3310239142675830821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302606504804750719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302602862018417010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302593294106248815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302590186890211331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302548152632506184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302520808303789875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302517380324421338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302512017696912714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302457955953850183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302451955792251037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302431768707734530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302422195619798937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302398887981503114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3302354377155258929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3275427373352986168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3268381682634011197,1962.4194949856592,2263.261314028566,171.58458933470507,70.063901266096,44.86482700475346,67.44950531550069,70.92673370112593,0.40833446132560264,24.274189814814815,4.692381856520405,0.9194221536351166,13.528510802469135,2.5515467650121737,18.498853083000395,1.8999153599683698,0.5476018585760777,0.12751017144032215,1.0
3261305811582323691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3248017321474234941,2155.458209462851,2152.300773076969,168.40919067215364,66.64984086457865,43.76868050108881,70.67316186556927,68.8325477955346,0.39576130140406796,26.40509259259259,5.319442963252764,0.9050360082304527,14.89445730452675,2.452220588674461,19.752680433883135,0.9736103349948957,0.5765315198095701,0.20597132833696735,1.0
3242942733182727377,3212.436671397006,2283.2795698890677,160.65386316872429,67.97017173894245,40.35176831566915,79.37133916323731,74.27410634727795,0.4230845743464833,40.925925925925924,10.078262663970117,0.8824434156378601,18.499961419753088,3.6846092389076177,21.3215543288552,1.2005054596572082,0.5697097050754458,0.2132192972543584,1.0
3241466796008271471,2796.802118927869,2478.6383404866483,168.7994350137174,69.59771050448016,41.01774352687754,78.10812757201646,75.84563431272248,0.4123100891096836,30.814467592592592,6.060211810878629,0.8982373113854595,15.881532921810699,3.153520078174007,19.32485732507773,1.4945019186625548,0.5847852887382662,0.11982058633064736,1.0
3227633248595789352,2659.539989298241,2330.8843876984092,166.76806241426613,68.67752162506493,46.79704165294384,77.19166495198903,69.99224994922622,0.41181458979027713,25.769560185185185,4.736864654536647,0.9083024691358025,14.797170781893005,2.3964463695688787,18.296495504801836,1.2913448349535164,0.5814516427284221,0.2604080531140544,1.0
3221349512195462164,1805.6187109873435,2355.473984018979,155.0352572016461,73.27268480978611,40.36176851281367,88.6818535665295,73.8405807360473,0.4726194909449839,26.44641203703704,5.129149297284736,0.9005967078189301,15.457407407407407,3.0399518605755746,19.415141879670138,1.130726676627773,0.6161377558568003,0.2109069331177565,1.0
3209556066010724093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3203813646820586749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3201458729900415432,907.2919838292377,2594.1779843186278,114.15457818930041,90.43342830521631,25.152685880917517,166.4828034979424,103.68182209240452,0.7922014950907247,14.217824074074073,5.8223920795154,0.9547565157750343,7.241615226337449,1.909459491811589,12.092934503490667,0.8818972006281223,0.5252082459183949,0.028783342512838057,1.0
3195921781702075159,3149.1796303415645,2240.405116651199,108.81545541838135,73.5282913428342,31.918511694752148,151.51762345679012,68.29011206216575,0.6757155073643898,26.159537037037037,3.338629879812557,0.8461399176954733,24.117263374485596,1.5321350320929215,18.610983730161976,0.8823887256204672,0.6177841119987094,0.030100415714513752,1.0
3192418412907877372,1416.4213884042513,2199.425590313227,162.05788665980796,66.02175918329691,43.18899521382573,80.0343964334705,72.51268055237547,0.40739614798564966,19.250925925925927,3.9467571211076224,0.9209242112482853,12.509735082304527,1.9089709892382112,17.243632537644373,1.232291325684234,0.598680824524597,0.26863127143409743,1.0
3189180224957327086,1387.378734547138,1862.9771583143176,163.27111711248284,67.50327585256008,48.15376770655767,69.42456361454046,64.84745078100467,0.4134428466769907,17.89525462962963,3.123567683491123,0.902145061728395,14.901890432098766,2.1964953058560504,20.25079498747544,0.9778774677716487,0.6123285187874875,0.29302133987741114,1.0
3185937150676354411,1541.0485174530074,2129.638705466181,152.5357355967078,71.01925343956053,43.84315201824761,96.439231824417,69.92546888798203,0.46559091675237857,34.425,7.506996609043282,0.8916649519890261,16.619817386831276,2.90644772094679,20.80112604749148,1.002301387958643,0.6386038792060031,0.3546047087726356,1.0
3184380860863081328,1464.9492462434414,1974.4634483687141,167.7943621399177,67.90934065442333,34.552847821672934,72.74712620027435,67.71365367743483,0.40471765191418363,13.239930555555556,3.261104454425413,0.9188974622770919,12.214596193415638,1.9779053351030709,18.062068361567608,1.1672402398737283,0.6161398000215176,0.0739956814543255,1.0
3171136248216243515,334.0862325606517,1529.2540981889344,110.56834972993828,50.31306821813542,86.02650510356129,206.70163242669753,71.91454156041355,0.4550404151457809,14.070377604166667,4.766471738017836,0.9655324074074074,4.67622974537037,4.538930168443712,10.996025405805296,2.8509321824649327,0.19109240725611262,0.9924328810951659,1.0
3171136041554366103,622.9946161255306,1852.2259161982513,113.58158130787037,73.2619150640343,69.60467268767498,169.29940586419752,88.2135205978941,0.6450157990003437,6.8099609375,2.5308650181512555,0.949951774691358,6.687109375,1.7672540270212402,9.399640544732573,1.2922767968861215,0.4208114012194383,0.9630330034862212,1.0
3171135817050055697,89.43110865979168,528.3113988064571,152.69308545524692,48.32144916984853,76.7683883003588,146.19898196373458,68.57675053087107,0.3164612772694928,8.175716145833333,2.688863192998801,0.9776832561728395,3.007711226851852,5.167162479558708,4.842989924499594,2.5005184988290377,0.4179629610717744,0.9982861817538748,0.9583333333333334
3169212968555216857,1128.4848302241455,2070.079625332771,223.60333504801096,41.31267024069675,31.870462104289878,13.10682270233196,33.53940348555386,0.18475873826777925,13.647222222222222,5.788031605122505,0.958136145404664,6.653742283950617,1.9197661667281154,13.194209651151803,0.8828939406326316,0.6764015472444126,0.1651810684136984,0.9166666666666666
3165394248120587792,1590.9021759058248,2165.336500239213,186.5491763117284,73.76890244589204,43.97706342929609,49.515634162808645,70.2231488693835,0.39543944127195124,14.427864583333333,6.334557586174107,0.9163059413580247,12.154311342592592,1.8773226404729584,15.872885288111195,0.9824134935314639,0.6601234624636891,0.47210221368179683,1.0
3158274225962962467,839.4996349319462,2137.469963119611,216.62247588734567,51.37654282666945,34.588880258668205,9.049601658950618,26.029952534534523,0.23717087702486098,4.748046875,5.257618613198027,0.9649469521604939,5.65695167824074,1.2050575712357605,12.810961408257205,0.7932038763552278,0.627306907755386,0.10256886409921225,0.9583333333333334
3157273049339270902,1330.467823591535,2690.6658733344125,211.76711902006173,60.63598298165325,38.32094341211992,20.79782214506173,49.18494663594768,0.28633332207525375,17.83671875,5.4376736920710735,0.9473717206790123,7.68234230324074,4.812384005742191,13.137294325218054,0.8795332298477355,0.6747535440873882,0.4184598806493748,1.0
3152914070093397573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3143762734547040964,936.0131129969321,1284.2252666685176,210.97600394375857,45.67316279317889,51.778283680637095,37.96846536351166,58.92343873581079,0.2164851059975011,24.32141203703704,8.17257121208609,0.9430744170096022,9.177944958847737,4.150067026650416,15.745769483037854,0.7450220283974671,0.6273181533930445,0.8327421971379451,1.0
3139968875019091138,3289.7101490155997,2061.7251189298095,211.76721836419753,58.61565955081728,40.64471656403715,39.17365017361111,78.96377809354267,0.27679288478548697,38.67721354166667,10.861954991087892,0.9264293981481482,11.410069444444444,6.078643020038703,19.4583367494958,1.1749896391133376,0.6268229525992499,0.4298022082223294,1.0
3139880377553476693,1544.024815669765,1645.658850354075,209.93243055555556,37.43454843277881,38.64254046171718,10.642830932784637,34.95471294412808,0.17831712877994416,13.625578703703704,6.012450638642977,0.9426868998628258,8.658937757201645,2.198763203012694,14.550664851260406,0.8647179020406308,0.5299085169047044,0.47593995365992203,1.0
3139879688798344014,1250.147977535658,1545.1403531512942,210.77213048696845,35.29713712813698,38.43464291051809,10.598906893004115,34.80759622275702,0.1674658641022441,13.253703703703703,5.645507424448566,0.9482767489711934,7.678202160493827,2.7452819629690937,13.884542413133406,0.8614011705076868,0.5315603633771755,0.47778615867420865,1.0
3107283343449508378,3709.9011135841274,2607.6289101650664,146.0459465020576,97.8671920786145,52.07148707064003,44.63154749657065,45.2925226857253,0.6701123430846013,21.320833333333333,6.735870962421297,0.8992421124828532,14.993492798353909,4.0158952058797555,20.399836446796392,2.978243515700687,0.48397050082035536,0.012734968054064788,0.9166666666666666
3106712027050635266,879.2107945715278,1391.320245601748,34.82560956790123,31.8347757092566,21.73215062560074,145.8406258573388,40.20853645338921,0.9141196719921608,11.783912037037037,3.522795083363255,0.9620644718792867,5.594084362139918,3.270349839539358,10.595510902993782,0.8031569667645161,0.8461796847682834,0.040438371452352136,1.0
3083638747230182778,1873.5371990355288,2343.7818049740954,135.99560442386831,87.74593185236071,51.683882940646356,53.8235682441701,53.09543338545905,0.6452115241435633,23.77835648148148,5.708967034774997,0.9284842249657065,11.355632716049383,2.609868229636232,16.340507789833584,3.9313679650203164,0.5419181426342831,0.042826379214070676,1.0
3064546065571951045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3032786331072541325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3022700784060699746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3019121881023549845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3013183146360822365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2999455834490653230,1157.1935812046268,2211.9939377937376,133.5350245949074,59.95997116819449,61.058513357446294,56.25964313271605,55.23070690592229,0.4490205539787695,13.398567708333333,3.5282190036605097,0.9265567129629629,10.25607638888889,1.4959717266365165,14.329544050396713,0.9314719398543023,0.5822237105876301,0.6921610692043434,1.0
2998641783732601082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2992869138227620204,1729.1371426981661,4142.314001846982,119.78430384087791,90.90203232977093,44.99989527048277,70.4339566186557,69.70202265359964,0.7588809940544854,22.241666666666667,9.283997841252235,0.8695919067215363,20.229475308641977,1.2860324781139125,18.48176065609011,1.9194200922997768,0.5704284777697085,0.43290890521785674,1.0
2977721233875621262,1402.9882644260497,3759.981788016041,112.3313888888889,85.00857271176089,46.173278763622925,122.62421382030179,92.37829712717979,0.7567659653801666,18.416666666666668,4.38442772562812,0.9527469135802469,8.91494341563786,2.223510619611616,12.148067245068203,2.5126476086774976,0.5459532733532374,0.02559657107959203,0.9166666666666666
2966899262979905130,1093.0840850826016,1976.1263108894448,95.51478576660156,42.56623849144758,27.616412398798325,138.4143145751953,42.02056136514087,0.4456507723297522,13.480956159492164,3.3893143312255964,0.93466796875,9.67269287109375,2.5541401985129797,15.609468432078346,0.992548836322467,0.6513394057329966,0.09076564601211815,1.0
